Preloaded 'discord_game_sdk.so'
Preloaded 'libAkSoundEngine.so'
Preloaded 'libRF_CNative_lin.so'
Preloaded 'lib_burst_generated.so'
Preloaded 'libsteam_api.so'
Display 0 'XWAYLAND0 32"': 2560x1440 (primary device).
Desktop is 2560 x 1440 @ 144 Hz
[Vulkan init] extensions: count=21
Total: 292.103677 ms (FindLiveObjects: 8.876483 ms CreateObjectMapping: 9.343212 ms MarkObjects: 256.382457 ms  DeleteObjects: 17.500185 ms)

Trying to store an instance, but couldnt find the PrefabId to store it! Destroying object named [VFX_Troll_Smash(Clone) (VfxReferences)].
ResourcesUtil`1:StorePrefab(T)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Somehow prefabPool for prefab [VFX_Troll_Smash (VfxReferences)] had a null object stored! Ignoring it..
ResourcesUtil`1:TryGetPrefabInstanceOrPrefab(T, Int32&, T&)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, Transform, T&)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
MeleeSkill:DoActivate(SkillActivationParameters)
<ActivateChargedAttack>d__49:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Trying to store an instance, but couldnt find the PrefabId to store it! Destroying object named [VFX_Troll_Smash(Clone) (VfxReferences)].
ResourcesUtil`1:StorePrefab(T)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Trying to store an instance, but couldnt find the PrefabId to store it! Destroying object named [VFX_Troll_Smash(Clone) (VfxReferences)].
ResourcesUtil`1:StorePrefab(T)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Somehow prefabPool for prefab [VFX_Troll_Smash (VfxReferences)] had a null object stored! Ignoring it..
ResourcesUtil`1:TryGetPrefabInstanceOrPrefab(T, Int32&, T&)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, Transform, T&)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
MeleeSkill:DoActivate(SkillActivationParameters)
<ActivateChargedAttack>d__49:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Somehow prefabPool for prefab [VFX_Troll_Smash (VfxReferences)] had a null object stored! Ignoring it..
ResourcesUtil`1:TryGetPrefabInstanceOrPrefab(T, Int32&, T&)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, Transform, T&)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
MeleeSkill:DoActivate(SkillActivationParameters)
<ActivateChargedAttack>d__49:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Trying to store an instance, but couldnt find the PrefabId to store it! Destroying object named [VFX_Troll_Smash(Clone) (VfxReferences)].
ResourcesUtil`1:StorePrefab(T)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Trying to store an instance, but couldnt find the PrefabId to store it! Destroying object named [VFX_Troll_Smash(Clone) (VfxReferences)].
ResourcesUtil`1:StorePrefab(T)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Trying to store an instance, but couldnt find the PrefabId to store it! Destroying object named [VFX_Troll_Smash(Clone) (VfxReferences)].
ResourcesUtil`1:StorePrefab(T)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Trying to store an instance, but couldnt find the PrefabId to store it! Destroying object named [VFX_Troll_Smash(Clone) (VfxReferences)].
ResourcesUtil`1:StorePrefab(T)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Somehow prefabPool for prefab [VFX_Troll_Smash (VfxReferences)] had a null object stored! Ignoring it..
ResourcesUtil`1:TryGetPrefabInstanceOrPrefab(T, Int32&, T&)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, Transform, T&)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
MeleeSkill:DoActivate(SkillActivationParameters)
<ActivateChargedAttack>d__49:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Somehow prefabPool for prefab [VFX_Troll_Smash (VfxReferences)] had a null object stored! Ignoring it..
ResourcesUtil`1:TryGetPrefabInstanceOrPrefab(T, Int32&, T&)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, Transform, T&)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
MeleeSkill:DoActivate(SkillActivationParameters)
<ActivateChargedAttack>d__49:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Somehow prefabPool for prefab [VFX_Troll_Smash (VfxReferences)] had a null object stored! Ignoring it..
ResourcesUtil`1:TryGetPrefabInstanceOrPrefab(T, Int32&, T&)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, Transform, T&)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
MeleeSkill:DoActivate(SkillActivationParameters)
<ActivateChargedAttack>d__49:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Somehow prefabPool for prefab [VFX_Troll_Smash (VfxReferences)] had a null object stored! Ignoring it..
ResourcesUtil`1:TryGetPrefabInstanceOrPrefab(T, Int32&, T&)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, Transform, T&)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
MeleeSkill:DoActivate(SkillActivationParameters)
<ActivateChargedAttack>d__49:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Trying to store an instance, but couldnt find the PrefabId to store it! Destroying object named [VFX_Troll_Smash(Clone) (VfxReferences)].
ResourcesUtil`1:StorePrefab(T)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Somehow prefabPool for prefab [VFX_Troll_Smash (VfxReferences)] had a null object stored! Ignoring it..
ResourcesUtil`1:TryGetPrefabInstanceOrPrefab(T, Int32&, T&)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, Transform, T&)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
MeleeSkill:DoActivate(SkillActivationParameters)
<ActivateChargedAttack>d__49:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
